id,inc,inc_in_commission,discount_adj,invoice_id,item_id,created_at
952,0,0,$100.00,628,110,2018-04-12T16:13:54.000Z
953,1,0,,628,124,2018-04-12T16:14:46.000Z
954,0,0,,628,123,2018-04-12T16:19:51.000Z
955,0,0,,629,13,2018-04-12T16:28:18.000Z
956,0,0,$150.00,629,15,2018-04-12T16:28:42.000Z
957,0,0,,629,125,2018-04-12T16:36:52.000Z
958,0,0,,630,14,2018-04-12T16:50:00.000Z
959,0,0,,631,13,2018-04-12T16:51:37.000Z
960,0,0,,632,13,2018-04-12T16:55:16.000Z
961,0,0,,633,110,2018-04-12T16:58:00.000Z
962,0,0,,634,13,2018-04-12T16:59:31.000Z
963,0,0,$150.00,634,15,2018-04-12T16:59:48.000Z
964,0,0,,635,13,2018-04-12T17:01:49.000Z
965,0,0,,636,14,2018-04-12T17:04:09.000Z
966,0,0,,637,13,2018-04-12T17:06:24.000Z
967,0,0,,638,12,2018-04-12T17:09:20.000Z
968,0,0,,639,14,2018-04-12T17:11:38.000Z
969,0,0,,640,14,2018-04-12T17:13:59.000Z
970,0,0,$50.00,641,12,2018-04-12T17:16:46.000Z
971,0,0,,641,15,2018-04-12T17:17:00.000Z
972,0,0,,642,13,2018-04-12T17:20:03.000Z
973,0,0,,643,13,2018-04-12T17:21:24.000Z
974,1,0,,643,15,2018-04-12T17:21:47.000Z
975,0,0,,644,12,2018-04-12T17:22:57.000Z
976,0,0,,645,13,2018-04-12T17:24:49.000Z
977,0,0,,646,110,2018-04-12T17:27:10.000Z
978,0,0,,647,110,2018-04-12T17:34:49.000Z
979,0,0,$150.00,647,126,2018-04-12T17:35:29.000Z
980,0,0,,648,13,2018-04-12T17:40:38.000Z
981,0,0,,649,12,2018-04-12T17:44:50.000Z
982,0,0,$400.00,649,127,2018-04-12T17:45:12.000Z
983,0,0,,650,14,2018-04-12T17:48:26.000Z
984,0,0,$700.00,651,12,2018-04-12T19:39:11.000Z
985,0,0,,652,14,2018-04-12T19:46:16.000Z
986,0,0,,653,12,2018-04-12T19:47:44.000Z
987,0,0,,654,12,2018-04-12T19:49:55.000Z
988,0,0,,655,12,2018-04-12T19:52:01.000Z
989,0,0,,656,110,2018-04-12T19:53:56.000Z
990,0,0,,657,13,2018-04-12T20:01:46.000Z
991,0,0,,658,12,2018-04-12T20:03:36.000Z
992,0,0,,659,12,2018-04-12T20:05:48.000Z
993,0,0,,660,12,2018-04-12T20:07:46.000Z
994,0,0,,661,12,2018-04-12T20:09:28.000Z
995,0,0,,662,13,2018-04-12T20:11:57.000Z
996,0,0,$150.00,662,15,2018-04-12T20:12:29.000Z
997,0,0,,663,12,2018-04-12T20:19:48.000Z
998,0,0,$350.00,664,13,2018-04-12T20:25:00.000Z
999,0,0,$450.00,665,110,2018-04-12T20:27:00.000Z
1000,0,0,,666,12,2018-04-12T20:35:27.000Z
1001,0,0,,667,12,2018-04-12T20:40:40.000Z
1002,0,0,,668,12,2018-04-12T20:44:04.000Z
1003,0,0,$150.00,668,15,2018-04-12T20:44:28.000Z
1004,0,0,,669,12,2018-04-17T14:40:50.000Z
1005,0,0,,670,13,2018-04-17T14:46:01.000Z
1006,0,0,,671,14,2018-04-17T14:50:42.000Z
1007,0,0,,672,14,2018-04-17T14:52:55.000Z
1008,0,0,,673,14,2018-04-17T15:11:59.000Z
1009,0,0,,674,14,2018-04-17T15:42:22.000Z
1010,1,0,,674,15,2018-04-17T16:19:33.000Z
1011,0,0,,675,14,2018-04-17T20:19:21.000Z
1012,0,0,,676,12,2018-04-17T20:23:03.000Z
1013,1,0,,676,15,2018-04-17T20:23:40.000Z
1014,0,0,,677,12,2018-04-17T20:27:37.000Z
1015,0,0,,678,12,2018-04-17T20:30:57.000Z
1016,0,0,,679,12,2018-04-17T20:34:27.000Z
1017,0,0,,680,110,2018-04-17T20:40:04.000Z
1018,0,0,,681,12,2018-04-17T20:41:53.000Z
1019,0,0,$150.00,681,15,2018-04-17T20:42:20.000Z
1020,0,0,,682,12,2018-04-17T20:44:05.000Z
1021,0,0,,683,14,2018-04-17T20:53:10.000Z
1022,0,0,"$1,500.00",684,35,2018-04-17T20:57:32.000Z
1023,0,0,"-$1,000.00",685,128,2018-04-17T21:04:04.000Z
1024,0,0,"$2,000.00",686,36,2018-04-17T21:07:03.000Z
1025,0,0,,686,17,2018-04-17T21:07:38.000Z
1026,0,0,$400.00,687,14,2018-04-17T21:09:41.000Z
1027,0,0,,688,110,2018-04-17T21:12:34.000Z
1028,0,0,,689,14,2018-04-17T21:18:42.000Z
1029,0,0,,690,14,2018-04-17T21:20:32.000Z
1030,0,0,,691,110,2018-04-17T21:22:59.000Z
1031,1,0,,691,127,2018-04-17T21:23:30.000Z
1032,0,0,,692,14,2018-04-17T21:26:39.000Z
1033,0,0,,693,12,2018-04-17T21:29:26.000Z
1034,0,0,$600.00,694,12,2018-04-17T21:32:16.000Z
1035,0,0,$150.00,694,15,2018-04-17T21:32:34.000Z
1036,0,0,$300.00,695,12,2018-04-17T21:34:30.000Z
1037,0,0,$100.00,696,12,2018-04-17T21:37:00.000Z
1038,0,0,,697,12,2018-04-17T21:38:37.000Z
1039,0,0,,698,12,2018-04-17T21:50:38.000Z
1040,0,0,$150.00,698,15,2018-04-17T21:51:04.000Z
1041,0,0,$700.00,699,12,2018-04-17T21:55:18.000Z
1042,0,0,,700,12,2018-04-18T14:13:29.000Z
1043,0,0,$500.00,701,12,2018-04-18T14:16:23.000Z
1044,0,0,,701,15,2018-04-18T14:16:43.000Z
1045,0,0,,702,12,2018-04-18T14:18:13.000Z
1046,0,0,,703,12,2018-04-18T14:20:28.000Z
1047,0,0,,704,12,2018-04-18T14:22:17.000Z
1048,0,0,$300.00,705,13,2018-04-18T14:23:41.000Z
1049,0,0,$300.00,706,13,2018-04-18T14:25:51.000Z
1050,0,0,,707,12,2018-04-18T14:27:59.000Z
1051,0,0,-$780.00,707,129,2018-04-18T14:28:11.000Z
1052,0,0,$600.00,708,12,2018-04-18T14:37:19.000Z
1053,0,0,,709,13,2018-04-18T14:39:24.000Z
1054,0,0,,710,12,2018-04-18T14:41:48.000Z
1055,0,0,,711,14,2018-04-18T14:43:10.000Z
1056,0,0,$750.00,712,14,2018-04-18T14:44:45.000Z
1057,1,0,,712,15,2018-04-18T14:46:16.000Z
1058,0,0,$100.00,713,12,2018-04-18T14:49:57.000Z
1059,1,0,,713,15,2018-04-18T14:50:29.000Z
1060,0,0,,713,130,2018-04-18T14:50:40.000Z
1061,0,0,,713,83,2018-04-18T14:58:46.000Z
1062,0,0,,714,14,2018-04-18T15:06:00.000Z
1063,0,0,,715,12,2018-04-18T15:07:36.000Z
1064,0,0,,716,13,2018-04-18T15:15:50.000Z
1065,1,0,,716,15,2018-04-18T15:16:08.000Z
1066,0,0,,717,110,2018-04-18T15:18:02.000Z
1067,0,0,$200.00,718,12,2018-04-18T15:20:00.000Z
1068,0,0,$100.00,719,14,2018-04-18T15:22:43.000Z
1069,1,0,,719,15,2018-04-18T15:23:21.000Z
1070,0,0,$300.00,720,14,2018-04-18T15:25:11.000Z
1071,0,0,$350.00,721,14,2018-04-18T15:27:19.000Z
1072,0,0,,722,12,2018-04-18T15:30:01.000Z
1073,0,0,,723,12,2018-04-18T15:31:36.000Z
1074,0,0,$100.00,724,12,2018-04-18T15:33:21.000Z
1075,0,0,$150.00,724,15,2018-04-18T15:33:39.000Z
1076,0,0,,725,110,2018-04-18T15:36:50.000Z
1077,0,0,,726,14,2018-04-18T15:38:35.000Z
1078,0,0,,727,110,2018-04-18T15:39:55.000Z
1079,0,0,,728,110,2018-04-18T15:42:57.000Z
1080,0,0,$80.00,728,131,2018-04-18T15:43:45.000Z
1081,0,0,$400.00,728,127,2018-04-18T15:46:45.000Z
1082,0,0,$600.00,729,12,2018-04-18T15:49:18.000Z
1083,0,0,$200.00,730,14,2018-04-18T15:50:46.000Z
1084,0,0,,731,12,2018-04-18T15:52:44.000Z
1085,0,0,,732,12,2018-04-18T15:54:04.000Z
1086,0,0,$700.00,733,12,2018-04-18T18:24:05.000Z
1087,0,0,$600.00,734,12,2018-04-18T18:25:54.000Z
1088,0,0,,735,110,2018-04-18T18:28:53.000Z
1089,0,0,,736,14,2018-04-18T18:30:32.000Z
1090,0,0,,737,14,2018-04-18T18:32:39.000Z
1091,0,0,$700.00,738,12,2018-04-18T18:36:39.000Z
1092,0,0,,739,12,2018-04-18T18:41:06.000Z
1093,0,0,,740,12,2018-04-18T18:43:56.000Z
1094,0,0,,741,12,2018-04-18T18:45:31.000Z
1095,0,0,$150.00,741,15,2018-04-18T18:45:49.000Z
1096,0,0,,742,12,2018-04-18T18:51:59.000Z
1097,0,0,$150.00,742,15,2018-04-18T18:52:25.000Z
1098,0,0,,743,13,2018-04-18T18:56:35.000Z
1099,0,0,$225.00,744,14,2018-04-18T19:00:29.000Z
1100,0,0,,744,15,2018-04-18T19:00:49.000Z
1101,0,0,$600.00,745,14,2018-04-18T19:04:14.000Z
1102,0,0,$150.00,745,15,2018-04-18T19:05:50.000Z
1103,0,0,$800.00,745,132,2018-04-18T19:06:22.000Z
1104,0,0,,746,133,2018-04-18T19:44:52.000Z
1105,0,0,,747,133,2018-04-18T19:47:27.000Z
1106,0,0,,748,133,2018-04-18T20:00:07.000Z
1107,0,0,,749,133,2018-04-18T20:02:13.000Z
1108,0,0,,750,133,2018-04-18T20:05:07.000Z
1109,0,0,$50.00,750,15,2018-04-18T20:05:34.000Z
1110,0,0,,751,134,2018-04-18T20:07:23.000Z
1111,0,0,,751,15,2018-04-18T20:07:39.000Z
1112,0,0,,752,133,2018-04-18T20:09:18.000Z
1113,0,0,,753,134,2018-04-18T20:12:06.000Z
1114,0,0,,754,133,2018-04-18T20:13:52.000Z
1115,0,0,,755,133,2018-04-18T20:16:15.000Z
1116,0,0,$20.00,755,135,2018-04-18T20:16:35.000Z
1117,0,0,$100.00,756,134,2018-04-18T20:19:29.000Z
1118,0,0,,756,135,2018-04-18T20:20:00.000Z
1119,0,0,,757,133,2018-04-18T20:22:01.000Z
1120,0,0,,758,133,2018-04-18T20:26:06.000Z
1121,0,0,,759,133,2018-04-18T20:28:22.000Z
1122,0,0,,760,133,2018-04-18T20:31:01.000Z
1123,0,0,,761,133,2018-04-18T20:33:32.000Z
1124,0,0,,761,135,2018-04-18T20:33:50.000Z
1125,0,0,,762,133,2018-04-18T20:39:01.000Z
1126,0,0,,763,138,2018-04-23T14:16:21.000Z
1127,0,0,,764,137,2018-04-23T15:03:17.000Z
1128,0,0,"$1,160.00",764,139,2018-04-23T15:04:15.000Z
1129,0,0,$600.00,765,138,2018-04-23T16:08:46.000Z
1130,0,0,$900.00,766,136,2018-04-23T16:14:23.000Z
1131,0,0,,767,138,2018-04-23T16:16:37.000Z
1132,0,0,$900.00,768,136,2018-04-23T16:21:48.000Z
1133,0,0,,769,138,2018-04-23T16:29:13.000Z
1134,0,0,"$1,160.00",769,139,2018-04-23T16:29:29.000Z
1135,0,0,,770,138,2018-04-23T16:37:04.000Z
1136,0,0,$40.00,770,140,2018-04-23T16:37:52.000Z
1137,0,0,,771,141,2018-04-23T17:26:42.000Z
1138,0,0,$560.00,771,139,2018-04-23T17:28:59.000Z
1139,0,0,,772,138,2018-04-23T18:24:25.000Z
1140,0,0,,772,15,2018-04-23T18:24:42.000Z
1141,0,0,-$25.00,772,142,2018-04-23T18:24:59.000Z
1142,0,0,,772,143,2018-04-23T18:27:01.000Z
1143,0,0,,772,144,2018-04-23T18:30:03.000Z
1144,0,0,,772,145,2018-04-23T18:31:24.000Z
1145,1,0,,772,146,2018-04-23T18:35:38.000Z
1146,0,0,$100.00,772,147,2018-04-23T18:36:24.000Z
1147,0,0,,772,148,2018-04-23T18:45:53.000Z
1148,0,0,,773,138,2018-04-23T20:32:51.000Z
1149,0,0,,773,149,2018-04-23T20:33:38.000Z
1150,0,0,,773,17,2018-04-23T20:35:27.000Z
1151,0,0,,773,150,2018-04-23T20:36:58.000Z
1152,0,0,$900.00,774,141,2018-04-23T20:42:48.000Z
1153,0,0,,774,151,2018-04-23T20:43:33.000Z
1154,0,0,,774,152,2018-04-23T20:45:13.000Z
1155,0,0,,774,153,2018-04-23T20:47:39.000Z
1156,0,0,,774,154,2018-04-23T20:50:52.000Z
1157,0,0,,775,155,2018-04-24T13:25:57.000Z
1158,0,0,$800.00,776,138,2018-04-24T13:43:11.000Z
1159,0,0,,777,138,2018-04-24T13:45:29.000Z
1160,0,0,,777,15,2018-04-24T13:46:16.000Z
1161,0,0,$200.00,777,113,2018-04-24T13:46:33.000Z
1162,0,0,$250.00,777,144,2018-04-24T13:48:03.000Z
1163,0,0,,778,138,2018-04-24T13:51:35.000Z
1164,0,0,,779,12,2018-04-24T14:10:20.000Z
1165,0,0,,780,13,2018-04-24T14:14:12.000Z
1166,0,0,$300.00,781,110,2018-04-24T14:17:27.000Z
1167,0,0,,782,13,2018-04-24T14:20:26.000Z
1168,0,0,,783,13,2018-04-24T14:22:30.000Z
1169,0,0,,784,12,2018-04-24T14:27:42.000Z
1170,0,0,-$225.00,784,156,2018-04-24T14:28:56.000Z
1171,0,0,,784,157,2018-04-24T14:33:23.000Z
1172,0,0,,785,13,2018-04-24T15:22:44.000Z
1173,0,0,,786,13,2018-04-24T15:25:50.000Z
1174,0,0,-$150.00,786,19,2018-04-24T15:26:19.000Z
1175,0,0,,787,14,2018-04-24T15:48:49.000Z
1176,0,0,$200.00,788,12,2018-04-24T18:29:28.000Z
1177,0,0,,789,13,2018-04-24T18:33:54.000Z
1178,0,0,$150.00,789,15,2018-04-24T18:34:05.000Z
1179,0,0,,790,14,2018-04-24T19:22:03.000Z
1180,0,0,,791,14,2018-04-24T19:48:12.000Z
1181,0,0,,792,12,2018-04-24T19:52:43.000Z
1182,0,0,$150.00,792,15,2018-04-24T19:53:24.000Z
1183,0,0,,793,110,2018-04-24T19:58:22.000Z
1184,0,0,,794,13,2018-04-24T20:05:46.000Z
1185,0,0,,795,12,2018-04-24T20:10:04.000Z
1186,0,0,,796,13,2018-04-24T20:13:33.000Z
1187,0,0,,797,158,2018-04-24T20:15:56.000Z
1188,0,0,,797,14,2018-04-24T20:16:56.000Z
1189,1,0,,797,15,2018-04-24T20:17:07.000Z
1190,0,0,,798,14,2018-04-24T20:21:36.000Z
1191,0,0,,799,12,2018-04-24T20:34:11.000Z
1192,0,0,,800,13,2018-04-24T20:35:50.000Z
1193,0,0,,801,110,2018-04-24T20:37:38.000Z
1194,0,0,,802,12,2018-04-24T20:41:08.000Z
1195,0,0,,803,14,2018-04-24T20:48:29.000Z
1196,0,0,-$50.00,803,159,2018-04-24T20:48:37.000Z
1197,0,0,,804,110,2018-04-24T20:51:37.000Z
1198,0,0,,805,12,2018-04-24T20:54:38.000Z
1199,0,0,"-$1,500.00",806,13,2018-04-24T21:01:30.000Z
1200,0,0,,806,15,2018-04-24T21:01:56.000Z
1201,0,0,-$660.00,806,160,2018-04-24T21:02:15.000Z
1202,0,0,,807,110,2018-04-24T21:06:28.000Z
1203,0,0,,808,110,2018-04-24T21:09:05.000Z
1204,0,0,-$150.00,808,19,2018-04-24T21:09:15.000Z
1205,0,0,,808,161,2018-04-24T21:09:42.000Z
1206,0,0,,809,13,2018-04-25T14:09:07.000Z
1207,0,0,,810,13,2018-04-25T14:16:51.000Z
1208,0,0,$50.00,810,15,2018-04-25T14:17:01.000Z
1209,0,0,,811,110,2018-04-25T14:21:11.000Z
1210,0,0,,812,13,2018-04-25T14:23:20.000Z
1211,0,0,$225.00,812,15,2018-04-25T14:23:35.000Z
1212,0,0,,813,13,2018-04-25T14:36:04.000Z
1213,0,0,,814,12,2018-04-25T14:48:32.000Z
1214,0,0,$50.00,814,15,2018-04-25T14:48:44.000Z
1215,0,0,,815,162,2018-04-25T15:08:02.000Z
1216,0,0,,816,12,2018-04-25T15:11:49.000Z
1217,0,0,,817,110,2018-04-25T15:13:17.000Z
1218,0,0,,818,14,2018-04-25T15:15:07.000Z
1219,0,0,,819,13,2018-04-25T15:17:42.000Z
1220,0,0,,820,12,2018-04-25T15:25:41.000Z
1221,0,0,,821,14,2018-04-25T15:27:21.000Z
1222,0,0,,821,163,2018-04-25T15:27:38.000Z
1223,0,0,,822,12,2018-04-25T15:30:27.000Z
1224,0,0,,823,110,2018-04-25T15:32:54.000Z
1225,0,0,$50.00,823,164,2018-04-25T15:33:09.000Z
1226,0,0,,824,12,2018-04-25T15:37:03.000Z
1227,0,0,,825,13,2018-04-25T15:38:53.000Z
1228,0,0,$50.00,826,110,2018-04-25T15:40:17.000Z
1229,0,0,,827,12,2018-04-25T15:42:28.000Z
1230,0,0,,828,110,2018-04-25T15:44:50.000Z
1231,0,0,,829,14,2018-04-25T15:46:34.000Z
1232,0,0,,830,12,2018-04-25T15:48:08.000Z
1233,0,0,,831,13,2018-04-25T15:49:57.000Z
1234,0,0,,832,13,2018-04-25T15:52:27.000Z
1235,0,0,$250.00,832,15,2018-04-25T15:53:08.000Z
1236,0,0,$200.00,833,12,2018-04-25T15:55:06.000Z
1237,0,0,$50.00,834,15,2018-04-25T15:56:48.000Z
1238,0,0,,835,14,2018-04-25T15:58:18.000Z
1239,0,0,,836,12,2018-04-25T16:00:47.000Z
1240,0,0,,837,110,2018-04-25T16:02:58.000Z
1241,0,0,,838,12,2018-04-25T16:04:55.000Z
1242,0,0,$50.00,838,15,2018-04-25T16:05:06.000Z
1243,0,0,,839,110,2018-04-25T16:06:38.000Z
1244,0,0,,840,12,2018-04-25T16:11:17.000Z
1245,0,0,,840,165,2018-04-25T16:11:38.000Z
1246,0,0,,841,14,2018-04-25T16:25:56.000Z
1247,1,0,$150.00,841,15,2018-04-25T16:26:26.000Z
1248,0,0,,841,166,2018-04-25T16:26:41.000Z
1249,0,0,,842,13,2018-04-25T16:30:11.000Z
1250,0,0,,843,110,2018-04-25T16:31:47.000Z
1251,0,0,,843,167,2018-04-25T16:31:56.000Z
1252,0,0,,844,12,2018-04-25T16:34:02.000Z
1253,0,0,,845,13,2018-04-25T16:35:45.000Z
1254,0,0,,846,13,2018-04-25T16:37:10.000Z
1255,0,0,$200.00,847,127,2018-04-25T16:39:39.000Z
1256,0,0,,847,168,2018-04-25T16:40:00.000Z
1257,0,0,,847,169,2018-04-25T16:41:26.000Z
1258,0,0,,847,170,2018-04-25T16:42:39.000Z
1259,0,0,,847,171,2018-04-25T16:43:39.000Z
1260,0,0,,847,172,2018-04-25T16:44:07.000Z
1261,0,0,$400.00,848,12,2018-04-25T18:34:19.000Z
1262,0,0,,849,13,2018-04-25T18:53:39.000Z
1263,0,0,$600.00,850,12,2018-04-25T18:55:25.000Z
1264,0,0,$800.00,851,12,2018-04-25T19:07:21.000Z
1265,0,0,$400.00,851,173,2018-04-25T19:07:42.000Z
1266,0,0,,852,12,2018-04-25T19:15:29.000Z
1267,0,0,,853,110,2018-04-25T19:17:46.000Z
1268,0,0,$200.00,854,13,2018-04-25T19:20:04.000Z
1269,0,0,$800.00,855,14,2018-04-25T19:22:38.000Z
1270,0,0,,856,12,2018-04-25T19:25:23.000Z
1271,0,0,,857,13,2018-04-25T19:28:14.000Z
1272,0,0,,858,12,2018-04-25T19:30:11.000Z
1273,0,0,$200.00,859,14,2018-04-25T19:32:43.000Z
1274,0,0,$150.00,859,15,2018-04-25T19:33:02.000Z
1275,0,0,,860,13,2018-04-25T19:34:57.000Z
1276,0,0,,860,174,2018-04-25T19:35:33.000Z
1277,0,0,,861,13,2018-04-25T20:28:02.000Z
1278,0,0,$200.00,862,14,2018-04-25T20:34:09.000Z
1279,0,0,,863,13,2018-04-25T20:37:07.000Z
1280,0,0,,864,12,2018-04-25T20:48:29.000Z
1281,0,0,,865,175,2018-04-30T13:56:36.000Z
1282,0,0,,865,176,2018-04-30T14:01:10.000Z
1283,0,0,,865,177,2018-04-30T14:04:06.000Z
1284,0,0,$600.00,866,12,2018-04-30T14:25:18.000Z
1285,0,0,$500.00,867,12,2018-04-30T14:34:55.000Z
1286,0,0,$450.00,868,12,2018-04-30T14:41:37.000Z
1287,0,0,$700.00,869,12,2018-04-30T15:05:52.000Z
1288,0,0,$700.00,870,12,2018-04-30T15:17:04.000Z
1289,1,0,,871,178,2018-04-30T15:22:15.000Z
1290,0,0,,871,179,2018-04-30T15:43:09.000Z
1291,0,0,,871,180,2018-04-30T15:47:42.000Z
1292,0,0,$600.00,872,12,2018-05-01T16:03:31.000Z
1293,0,0,$100.00,872,181,2018-05-01T16:03:50.000Z
1294,0,0,,872,182,2018-05-01T16:05:30.000Z
1295,0,0,$300.00,873,173,2018-05-01T16:25:29.000Z
1296,0,0,$100.00,873,96,2018-05-01T16:26:25.000Z
1297,0,0,"$1,400.00",874,14,2018-05-01T16:30:41.000Z
1298,0,0,$150.00,874,15,2018-05-01T16:30:59.000Z
1299,0,0,,874,183,2018-05-01T16:31:16.000Z
1300,0,0,-$100.00,874,127,2018-05-01T16:31:32.000Z
1301,0,0,-$100.00,875,184,2018-05-01T16:55:06.000Z
1302,0,0,,876,12,2018-05-01T18:07:40.000Z
1303,0,0,$600.00,877,12,2018-05-01T18:59:13.000Z
1304,0,0,,878,13,2018-05-01T19:01:24.000Z
1305,0,0,$150.00,878,15,2018-05-01T19:01:44.000Z
1306,0,0,,879,14,2018-05-01T19:04:22.000Z
1307,0,0,$300.00,880,173,2018-05-01T19:06:20.000Z
1308,0,0,$100.00,880,96,2018-05-01T19:11:47.000Z
1309,0,0,$300.00,881,14,2018-05-01T19:14:04.000Z
1310,0,0,,882,12,2018-05-01T19:17:36.000Z
1311,0,0,,883,185,2018-05-01T19:33:29.000Z
1312,0,0,,884,15,2018-05-01T19:41:16.000Z
1313,0,0,$300.00,885,14,2018-05-01T19:57:52.000Z
1314,0,0,,885,15,2018-05-01T19:58:25.000Z
1315,0,0,-$100.00,886,184,2018-05-01T20:00:55.000Z
1316,1,0,,886,186,2018-05-01T20:01:26.000Z
1317,0,0,$600.00,887,12,2018-05-01T20:05:13.000Z
1318,0,0,$300.00,888,187,2018-05-02T15:32:27.000Z
1319,0,0,,889,12,2018-05-02T15:50:38.000Z
1320,0,0,$400.00,890,173,2018-05-02T15:52:39.000Z
1321,0,0,$400.00,891,173,2018-05-02T15:55:12.000Z
1322,1,0,,891,186,2018-05-02T15:56:25.000Z
1323,0,0,$300.00,892,173,2018-05-02T15:58:30.000Z
1324,0,0,,893,13,2018-05-02T16:02:13.000Z
1325,0,0,,894,13,2018-05-02T16:06:00.000Z
1326,0,0,,895,13,2018-05-02T16:07:23.000Z
1327,0,0,,896,12,2018-05-02T16:09:59.000Z
1328,0,0,,897,188,2018-05-02T16:16:46.000Z
1329,0,0,,898,14,2018-05-02T16:20:52.000Z
1330,0,0,,898,,2018-05-02T16:21:08.000Z
1331,0,0,,899,12,2018-05-02T16:22:52.000Z
1332,0,0,,900,12,2018-05-02T16:24:53.000Z
1333,0,0,,901,14,2018-05-02T16:27:09.000Z
1334,0,0,$600.00,902,12,2018-05-02T16:29:32.000Z
1335,0,0,$100.00,902,181,2018-05-02T16:29:45.000Z
1336,0,0,,903,14,2018-05-02T17:26:25.000Z
1337,0,0,,904,13,2018-05-02T17:29:36.000Z
1338,0,0,,905,12,2018-05-02T17:31:04.000Z
1339,0,0,,906,14,2018-05-02T17:55:57.000Z
1340,0,0,,907,13,2018-05-02T17:58:09.000Z
1341,0,0,$300.00,908,14,2018-05-02T18:00:03.000Z
1342,0,0,,909,12,2018-05-02T18:01:39.000Z
1343,0,0,,910,12,2018-05-02T18:03:33.000Z
1344,0,0,,911,14,2018-05-02T18:05:09.000Z
1345,0,0,,912,12,2018-05-02T18:06:46.000Z
1346,0,0,,913,12,2018-05-02T18:08:31.000Z
1347,0,0,,914,14,2018-05-02T18:10:48.000Z
1348,0,0,,915,12,2018-05-02T18:13:04.000Z
1349,0,0,,916,12,2018-05-02T18:14:43.000Z
1350,0,0,,917,12,2018-05-02T18:18:28.000Z
1351,0,0,$200.00,918,12,2018-05-02T18:21:47.000Z
1352,0,0,$150.00,918,15,2018-05-02T18:22:07.000Z
1353,0,0,,919,13,2018-05-02T18:23:40.000Z
1354,0,0,,919,189,2018-05-02T18:23:52.000Z
1355,0,0,,920,12,2018-05-02T18:31:07.000Z
1356,0,0,$100.00,921,12,2018-05-02T18:35:56.000Z
1357,0,0,,922,12,2018-05-02T18:38:30.000Z
1358,0,0,"$1,400.00",923,14,2018-05-02T20:07:18.000Z
1359,0,0,,923,183,2018-05-02T20:07:48.000Z
1360,0,0,$150.00,923,15,2018-05-02T20:08:00.000Z
1361,0,0,-$100.00,923,127,2018-05-02T20:08:14.000Z
1362,0,0,,924,12,2018-05-02T20:10:43.000Z
1363,0,0,$100.00,925,12,2018-05-02T20:12:24.000Z
1364,0,0,,926,110,2018-05-02T20:14:42.000Z
1365,0,0,,927,12,2018-05-02T20:16:41.000Z
1366,0,0,-$40.00,927,189,2018-05-02T20:17:03.000Z
1367,0,0,,928,190,2018-05-02T21:26:19.000Z
1368,0,0,,928,96,2018-05-02T21:28:29.000Z
1369,0,0,,928,191,2018-05-02T21:29:02.000Z
1370,0,0,$600.00,929,14,2018-05-02T21:42:43.000Z
1371,0,0,,929,192,2018-05-02T21:43:42.000Z
1372,0,0,$150.00,929,193,2018-05-02T21:46:07.000Z
1373,0,0,-$400.00,929,194,2018-05-02T21:48:46.000Z
1374,0,0,"-$2,800.00",929,195,2018-05-02T21:49:26.000Z
1375,0,0,,929,196,2018-05-02T21:50:58.000Z
1376,0,0,,929,197,2018-05-02T21:52:29.000Z
1377,0,0,,929,198,2018-05-02T21:56:43.000Z
1378,0,0,,929,199,2018-05-02T21:58:35.000Z
1379,0,0,,930,12,2018-05-02T22:03:54.000Z
1380,0,0,,931,12,2018-05-02T22:05:19.000Z
1381,0,0,$100.00,932,14,2018-05-02T22:06:52.000Z
1382,0,0,$100.00,933,12,2018-05-02T22:08:33.000Z
1383,0,0,,934,13,2018-05-02T22:10:23.000Z
1384,0,0,,935,12,2018-05-03T13:42:06.000Z
1385,0,0,,936,12,2018-05-03T13:44:11.000Z
1386,0,0,$200.00,937,12,2018-05-03T13:45:55.000Z
1387,0,0,$150.00,937,15,2018-05-03T13:46:09.000Z
1388,0,0,,938,110,2018-05-03T13:48:05.000Z
1389,0,0,$150.00,935,15,2018-05-03T13:49:52.000Z
1390,0,0,,939,12,2018-05-03T13:52:15.000Z
1391,0,0,,940,2,2018-05-03T13:55:02.000Z
1392,0,0,,941,6,2018-05-03T13:56:46.000Z
1393,0,0,,942,2,2018-05-03T14:01:00.000Z
1394,0,0,,943,3,2018-05-03T14:03:31.000Z
1395,0,0,,944,3,2018-05-03T14:07:07.000Z
1396,0,0,,945,3,2018-05-03T14:09:22.000Z
1397,0,0,$500.00,946,39,2018-05-03T14:12:00.000Z
1398,0,0,,947,7,2018-05-03T14:14:39.000Z
1399,0,0,$200.00,948,6,2018-05-03T14:16:14.000Z
1400,0,0,,949,2,2018-05-03T14:17:46.000Z
1401,0,0,,950,2,2018-05-03T14:19:51.000Z
1402,0,0,,951,6,2018-05-03T14:22:09.000Z
1403,0,0,,952,3,2018-05-03T14:26:35.000Z
1404,0,0,$400.00,953,39,2018-05-03T14:28:32.000Z
1405,0,0,,954,6,2018-05-03T14:35:24.000Z
1406,0,0,,955,33,2018-05-03T14:37:42.000Z
1407,0,0,$400.00,956,39,2018-05-03T14:39:07.000Z
1408,0,0,,957,2,2018-05-03T14:42:06.000Z
1409,0,0,,958,2,2018-05-03T14:43:47.000Z
1410,0,0,,959,2,2018-05-03T14:46:16.000Z
1411,0,0,$100.00,960,3,2018-05-03T14:54:07.000Z
1412,0,0,,946,17,2018-05-03T14:56:45.000Z
